[Jul 20 05:04:02] 
[Jul 20 05:04:02] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.14==
[Jul 20 05:04:02] ----------------------------------------------------
[Jul 20 05:04:02] Installer bootstrap start
[Jul 20 05:04:02] Ready to extract the installer
[Jul 20 05:04:02] Checking permission of destination folder
[Jul 20 05:04:02] ZipArchive exists so using that
[Jul 20 05:04:02] Successfully opened archive file.
[Jul 20 05:04:02] Extracting all files from archive within dup-installer
[Jul 20 05:04:02] Success: dup-installer/dup-database__[HASH].sql >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/addons/.htaccess >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/addons/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/font-awesome/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/Users/admin/Local Sites/silk-road/app/public
